path,size_bytes,sha256,release
.github/ISSUE_TEMPLATE/config.yml,197,769e6b6bbc6d8d2d93004d9a36f706d1c745acdcdb09b3550fb16d1f8c9d25ac,v0.3.8
.github/ISSUE_TEMPLATE/documentation_correction.yml,2658,bcab4e2253dc897accd160b94a78fc5bcbad5bcbadadedc065e67ff3c5ed64ba,v0.3.8
.github/ISSUE_TEMPLATE/endpoint_empty_null.yml,2678,853bf388182dbe80e8a7ac119c99f739c61237d078bbe8467604e79df46dd01c,v0.3.8
.github/ISSUE_TEMPLATE/field_change.yml,2788,eccf8204c0af000c2fbbb4377e61c994726f72f82f917ce6458a94e5e0f38541,v0.3.8
.github/ISSUE_TEMPLATE/marketstate_observation.yml,2700,e1f706215602c6755c9888356e685a8ef9d6fb429d5fd948cd59189c83fbf6ab,v0.3.8
.github/ISSUE_TEMPLATE/mutual_fund_nav_timing.yml,2750,67e17928caff12b1bcbdbd64518dbf9e8e3dfa51fe3bc3c7d20089c0e98580ba,v0.3.8
.github/ISSUE_TEMPLATE/schema_drift.yml,2691,7f34bbab049a7080718457f07d324c87146e43b907832cdc12e327126fc03102,v0.3.8
.github/ISSUE_TEMPLATE/special_symbol_problem.yml,2744,79ae0ef7dae6877075d30091cbd36bb5dbc7899c770bd63e9e2498c5a08ccae8,v0.3.8
.github/ISSUE_TEMPLATE/stale_or_bad_quote.yml,2754,a89315e09bd11f07bdd5a9ca4571f72b77fa6883685242ce01cb9f1ab3dbd473,v0.3.8
.github/ISSUE_TEMPLATE/symbol_missing.yml,2697,0e981a08fdd7f1088b68cca4bd006b7f84f333e8786e914622f8aba7df2c40aa,v0.3.8
CHANGELOG.md,773,1aeecddd785946c24fde218c8d1c2707c488d3cf209079b35f72eb18c400de5a,v0.3.8
CHANGELOG_v0_3_5.md,881,a589edd86293b494fde5e0180b98057605abc6b52eeeb8ea0d939509040fe20e,v0.3.8
CHANGELOG_v0_3_6.md,815,003156ee373b9a1d76b0fee9d9914ac88eb35b2b90c852473889a7c8dd0b4c64,v0.3.8
CHANGELOG_v0_3_7.md,693,6abee9fd16e33502807b3f4c65048a89d414fa8848b35b13737c4b0691f690d9,v0.3.8
CHANGELOG_v0_3_8.md,773,1aeecddd785946c24fde218c8d1c2707c488d3cf209079b35f72eb18c400de5a,v0.3.8
MANIFEST_v0_3_6.csv,4717,a111d01bd07106f961435e5346aef44c05d5e57585d0a40bbf5108334c7b6d92,v0.3.8
MANIFEST_v0_3_7.csv,7244,6181a091aec64fed1b1aab6205e496c6d2096186a5cb3dec30794a656ad49c22,v0.3.8
README.md,2695,137d86135c70739a19b9f4c94a1d627aada2252e26e71a2abab33ebcd7dafb8e,v0.3.8
README_v0_3_5.md,2540,53a18e517d1d762ce6e0738326e8cc7ddb2c9dfbbd7b7bdac1b8b667dfad569c,v0.3.8
README_v0_3_6.md,4227,bfd590708f0a4fed096a65cb1524fa66fd4e620080915c50689c9e33728cd222,v0.3.8
README_v0_3_7.md,4715,dd08abe1ac07fc4393d7b353edc7b9e096e2df2d87034f8f658c372a625c494e,v0.3.8
README_v0_3_8.md,2695,137d86135c70739a19b9f4c94a1d627aada2252e26e71a2abab33ebcd7dafb8e,v0.3.8
YahooFinanceAPI_Reference_Master_Field_Database_v0_3_5.xlsx,100225,2d317d81373483dda79f11dbefdd06c719946df87f0dbabc774976fb9377ef33,v0.3.8
YahooFinanceAPI_Reference_Master_Field_Database_v0_3_6.xlsx,108411,c6716c68ebd6a8c29dbf84e848dc5861fa07a5dff9174676f6489154feeaa3c7,v0.3.8
YahooFinanceAPI_Reference_Master_Field_Database_v0_3_7.xlsx,117015,5c34dc50cacd2a228b8b994a76a84c36641717b253609dccf7af1bcb9ec91301,v0.3.8
YahooFinanceAPI_Reference_Master_Field_Database_v0_3_8.xlsx,140082,5c560a981b2ddb182c94b49d5446ba75fd6fb32d1d595a49bafec3b7688bb846,v0.3.8
data/app_behavior_findings.csv,1445,87edc19cf10f387c4193c5b612a1f6f9c779be55b86c35eb491092702e198181,v0.3.8
data/change_classification_rules.csv,2710,82d81d9ad78b57ab18850c13351780cde6280428ac6fefd88b3a579be8e0c5ac,v0.3.8
data/change_classification_rules_v0_3_8.csv,2710,82d81d9ad78b57ab18850c13351780cde6280428ac6fefd88b3a579be8e0c5ac,v0.3.8
data/change_promotion_gates.csv,1283,323dda7e0c091231c00626a525044e6edec35db7dbb85c0bdc0332f23fb4b354,v0.3.8
data/change_promotion_gates_v0_3_8.csv,1283,323dda7e0c091231c00626a525044e6edec35db7dbb85c0bdc0332f23fb4b354,v0.3.8
data/contributor_roles.csv,1848,d26344fbefb085167b39806628c06f9da5c8c693c92b1c385a1d111be6149223,v0.3.8
data/duplicate_handling_rules.csv,1065,819e3e9e4e77ef50c949b3fd4d8b85f75b48ad2963e3281265a436fc93e83f89,v0.3.8
data/duplicate_handling_rules_v0_3_8.csv,1065,819e3e9e4e77ef50c949b3fd4d8b85f75b48ad2963e3281265a436fc93e83f89,v0.3.8
data/evidence_quality_levels.csv,1693,0605e494372bd603268ff7f4e74a8db1beb66ff89747c7cd2e431b34e78ed30c,v0.3.8
data/evidence_quality_levels_v0_3_8.csv,1693,0605e494372bd603268ff7f4e74a8db1beb66ff89747c7cd2e431b34e78ed30c,v0.3.8
